game_id,streak
ID0001,1
ID0002,2
ID0003,3
ID0004,-1
ID0005,-2
ID0006,-3
ID0007,1
ID0008,-1
ID0009,1
ID0010,-1
ID0011,-2
ID0012,1
ID0013,2
ID0014,3
ID0015,-1
ID0016,-2
ID0017,1
ID0018,-1
ID0019,-2
ID0020,-3
ID0021,-4
ID0022,-5
ID0023,1
ID0024,2
ID0025,3
ID0026,-1
ID0027,-2
ID0028,1
ID0029,-1
ID0030,-2
ID0031,-3
ID0032,1
ID0033,2
ID0034,-1
ID0035,1
ID0036,-1
ID0037,1
ID0038,-1
ID0039,1
ID0040,2
ID0041,-1
ID0042,-2
ID0043,-3
ID0044,1
ID0045,2
ID0046,3
ID0047,-1
ID0048,1
ID0049,1
ID0050,1
ID0051,2
ID0052,3
ID0053,-1
ID0054,1
ID0055,1
ID0056,-1
ID0057,-2
ID0058,-3
ID0059,-4
ID0060,-5
ID0061,1
ID0062,2
ID0063,-1
ID0064,1
ID0065,2
ID0066,3
ID0067,4
ID0068,-1
ID0069,1
ID0070,2
ID0071,3
ID0072,4
ID0073,-1
ID0074,-2
ID0075,-3
ID0076,1
ID0077,2
ID0078,-1
ID0079,1
ID0080,2
ID0081,3
ID0082,-1
ID0083,1
ID0084,2
ID0085,-1
ID0086,-2
ID0087,1
ID0088,-1
ID0089,1
ID0090,2
ID0091,-1
ID0092,1
ID0093,-1
ID0094,-2
ID0095,1
ID0096,-1
ID0097,1
ID0098,2
ID0099,-1
ID0100,-2
ID0101,-3
ID0102,-4
ID0103,1
ID0104,2
ID0105,3
ID0106,-1
ID0107,-2
ID0108,-3
ID0109,1
ID0110,2
ID0111,3
ID0112,-1
ID0113,1
ID0114,2
ID0115,3
ID0116,-1
ID0117,-2
ID0118,1
ID0119,-1
ID0120,1
ID0121,2
ID0122,-1
ID0123,-2
ID0124,1
ID0125,-1
ID0126,1
ID0127,-1
ID0128,1
ID0129,-1
ID0130,-2
ID0131,1
ID0132,-1
ID0133,-2
ID0134,1
ID0135,2
ID0136,3
ID0137,4
ID0138,-1
ID0139,-2
ID0140,-3
ID0141,1
ID0142,2
ID0143,-1
ID0144,-2
ID0145,-3
ID0146,1
ID0147,-1
ID0148,1
ID0149,2
ID0150,-1
ID0151,-2
ID0152,-3
ID0153,-4
ID0154,1
ID0155,2
ID0156,3
ID0157,-1
ID0158,1
ID0159,-1
ID0160,1
ID0161,2
ID0162,3
ID0163,-1
ID0164,-2
ID0165,-3
ID0166,-4
ID0167,-5
ID0168,1
ID0169,2
ID0170,-1
ID0171,-2
ID0172,1
ID0173,-1
ID0174,-2
ID0175,-3
ID0176,-4
ID0177,1
ID0178,2
ID0179,3
ID0180,-1
ID0181,-2
ID0182,1
ID0183,-1
ID0184,-2
ID0185,1
ID0186,2
ID0187,-1
ID0188,-2
ID0189,-3
ID0190,-4
ID0191,1
ID0192,-1
ID0193,-2
ID0194,-3
ID0195,-4
ID0196,1
ID0197,2
ID0198,-1
ID0199,1
ID0200,-1
ID0201,-2
ID0202,1
ID0203,-1
ID0204,1
ID0205,-1
ID0206,1
ID0207,2
ID0208,-1
ID0209,-2
ID0210,-3
ID0211,1
ID0212,-1
ID0213,1
ID0214,2
ID0215,-1
ID0216,-2
ID0217,-3
ID0218,1
ID0219,2
ID0220,-1
ID0221,-2
ID0222,1
ID0223,-1
ID0224,1
ID0225,2
ID0226,-1
ID0227,-2
ID0228,-3
ID0229,1
ID0230,2
ID0231,3
ID0232,1
ID0233,1
ID0234,1
ID0235,-1
ID0236,-2
ID0237,-3
ID0238,1
ID0239,-1
ID0240,-2
ID0241,1
ID0242,-1
ID0243,1
ID0244,-1
ID0245,1
ID0246,-1
ID0247,-2
ID0248,-3
ID0249,1
ID0250,2
ID0251,-1
ID0252,1
ID0253,2
ID0254,3
ID0255,4
ID0256,5
ID0257,-1
ID0258,1
ID0259,1
ID0260,1
ID0261,-1
ID0262,-2
ID0263,1
ID0264,-1
ID0265,-2
ID0266,1
ID0267,-1
ID0268,-2
ID0269,1
ID0270,2
ID0271,-1
ID0272,1
ID0273,2
ID0274,3
ID0275,4
ID0276,5
ID0277,6
ID0278,7
ID0279,8
ID0280,-1
ID0281,1
ID0282,-1
ID0283,1
ID0284,-1
ID0285,1
ID0286,2
ID0287,-1
ID0288,-2
ID0289,1
ID0290,2
ID0291,-1
ID0292,-2
ID0293,-3
ID0294,-4
ID0295,-5
ID0296,-6
ID0297,1
ID0298,2
ID0299,3
ID0300,-1
ID0301,1
ID0302,2
ID0303,3
ID0304,4
ID0305,-1
ID0306,-2
ID0307,1
ID0308,2
ID0309,3
ID0310,4
ID0311,5
ID0312,-1
ID0313,-2
ID0314,-3
ID0315,1
ID0316,2
ID0317,3
ID0318,-1
ID0319,1
ID0320,-1
ID0321,-2
ID0322,-3
ID0323,-4
ID0324,-5
ID0325,-6
ID0326,1
ID0327,2
ID0328,3
ID0329,-1
ID0330,-2
ID0331,-3
ID0332,-4
ID0333,-5
ID0334,-6
ID0335,1
ID0336,1
ID0337,-1
ID0338,-2
ID0339,1
ID0340,-1
ID0341,1
ID0342,-1
ID0343,1
ID0344,2
ID0345,3
ID0346,-1
ID0347,-2
ID0348,1
ID0349,2
ID0350,3
ID0351,4
ID0352,-1
ID0353,-2
ID0354,1
ID0355,2
ID0356,1
ID0357,1
ID0358,-1
ID0359,-2
ID0360,1
ID0361,2
ID0362,1
ID0363,-1
ID0364,-2
ID0365,-3
ID0366,1
ID0367,2
ID0368,3
ID0369,4
ID0370,-1
ID0371,1
ID0372,2
ID0373,-1
ID0374,-2
ID0375,1
ID0376,-1
ID0377,-2
ID0378,-3
ID0379,1
ID0380,1
ID0381,2
ID0382,3
ID0383,-1
ID0384,-2
ID0385,1
ID0386,2
ID0387,-1
ID0388,1
ID0389,2
ID0390,3
ID0391,-1
ID0392,-2
ID0393,-3
ID0394,-4
ID0395,-5
ID0396,-6
ID0397,-7
ID0398,-8
ID0399,1
ID0400,2
ID0401,3
ID0402,-1
ID0403,-2
ID0404,-3
ID0405,1
ID0406,-1
ID0407,-2
ID0408,-3
ID0409,1
ID0410,-1
ID0411,1
ID0412,2
ID0413,3
ID0414,4
ID0415,-1
ID0416,1
ID0417,-1
ID0418,-2
ID0419,1
ID0420,-1
ID0421,-2
ID0422,1
ID0423,-1
ID0424,-2
ID0425,1
ID0426,-1
ID0427,1
ID0428,-1
ID0429,1
ID0430,2
ID0431,-1
ID0432,-2
ID0433,1
ID0434,-1
ID0435,-2
ID0436,-3
ID0437,1
ID0438,-1
ID0439,-2
ID0440,-3
ID0441,-4
ID0442,1
ID0443,-1
ID0444,-2
ID0445,1
ID0446,2
ID0447,-1
ID0448,-2
ID0449,1
ID0450,-1
ID0451,1
ID0452,2
ID0453,-1
ID0454,-2
ID0455,1
ID0456,2
ID0457,3
ID0458,-1
ID0459,1
ID0460,-1
ID0461,-2
ID0462,-3
ID0463,1
ID0464,-1
ID0465,-2
ID0466,1
ID0467,1
ID0468,1
ID0469,-1
ID0470,1
ID0471,2
ID0472,-1
ID0473,-2
ID0474,1
ID0475,-1
ID0476,-2
ID0477,1
ID0478,2
ID0479,3
ID0480,4
ID0481,5
ID0482,6
ID0483,7
ID0484,8
ID0485,-1
ID0486,-2
ID0487,1
ID0488,1
ID0489,-1
ID0490,-2
ID0491,-3
ID0492,-4
ID0493,-5
ID0494,-6
ID0495,-7
ID0496,1
ID0497,2
ID0498,-1
ID0499,1
ID0500,-1
ID0501,-2
ID0502,-3
ID0503,1
ID0504,-1
ID0505,-2
ID0506,-3
ID0507,1
ID0508,2
ID0509,3
ID0510,4
ID0511,5
ID0512,-1
ID0513,1
ID0514,-1
ID0515,1
ID0516,2
ID0517,3
ID0518,-1
ID0519,-2
ID0520,-3
ID0521,1
ID0522,2
ID0523,3
ID0524,-1
ID0525,-2
ID0526,-3
ID0527,1
ID0528,-1
ID0529,1
ID0530,2
ID0531,3
ID0532,4
ID0533,1
ID0534,-1
ID0535,1
ID0536,-1
ID0537,1
ID0538,2
ID0539,-1
ID0540,-2
ID0541,-3
ID0542,1
ID0543,2
ID0544,3
ID0545,4
ID0546,5
ID0547,6
ID0548,7
ID0549,-1
ID0550,-2
ID0551,1
ID0552,2
ID0553,-1
ID0554,-2
ID0555,-3
ID0556,1
ID0557,-1
ID0558,1
ID0559,-1
ID0560,1
ID0561,2
ID0562,3
ID0563,-1
ID0564,-2
ID0565,-3
ID0566,1
ID0567,-1
ID0568,1
ID0569,2
ID0570,3
ID0571,4
ID0572,-1
ID0573,1
ID0574,-1
ID0575,1
ID0576,-1
ID0577,1
ID0578,2
ID0579,-1
ID0580,1
ID0581,2
ID0582,3
ID0583,4
ID0584,5
ID0585,6
ID0586,-1
ID0587,1
ID0588,2
ID0589,-1
ID0590,-2
ID0591,1
ID0592,-1
ID0593,-2
ID0594,-3
ID0595,-4
ID0596,1
ID0597,1
ID0598,-1
ID0599,1
ID0600,-1
ID0601,-2
ID0602,-3
ID0603,1
ID0604,-1
ID0605,-2
ID0606,1
ID0607,-1
ID0608,-2
ID0609,1
ID0610,2
ID0611,3
ID0612,-1
ID0613,-2
ID0614,-3
ID0615,1
ID0616,2
ID0617,3
ID0618,4
ID0619,5
ID0620,6
ID0621,-1
ID0622,-2
ID0623,1
ID0624,-1
ID0625,1
ID0626,2
ID0627,3
ID0628,4
ID0629,-1
ID0630,-2
ID0631,1
ID0632,1
ID0633,2
ID0634,-1
ID0635,-2
ID0636,1
ID0637,2
ID0638,3
ID0639,-1
ID0640,-2
ID0641,1
ID0642,2
ID0643,3
ID0644,-1
ID0645,1
ID0646,2
ID0647,3
ID0648,-1
ID0649,-2
ID0650,1
ID0651,-1
ID0652,1
ID0653,-1
ID0654,-2
ID0655,-3
ID0656,-4
ID0657,1
ID0658,-1
ID0659,-2
ID0660,-3
ID0661,-4
ID0662,-5
ID0663,1
ID0664,-1
ID0665,1
ID0666,-1
ID0667,1
ID0668,-1
ID0669,1
ID0670,2
ID0671,-1
ID0672,1
ID0673,2
ID0674,3
ID0675,-1
ID0676,1
ID0677,2
ID0678,3
ID0679,4
ID0680,5
ID0681,-1
ID0682,1
ID0683,2
ID0684,-1
ID0685,1
ID0686,2
ID0687,-1
ID0688,-2
ID0689,1
ID0690,-1
ID0691,1
ID0692,-1
ID0693,1
ID0694,2
ID0695,3
ID0696,4
ID0697,5
ID0698,-1
ID0699,1
ID0700,2
ID0701,-1
ID0702,1
ID0703,2
ID0704,-1
ID0705,-2
ID0706,1
ID0707,2
ID0708,-1
ID0709,-2
ID0710,1
ID0711,-1
ID0712,-2
ID0713,-3
ID0714,-4
ID0715,-5
ID0716,1
ID0717,2
ID0718,3
ID0719,-1
ID0720,-2
ID0721,1
ID0722,2
ID0723,3
ID0724,-1
ID0725,-2
ID0726,1
ID0727,2
ID0728,3
ID0729,4
ID0730,-1
ID0731,-2
ID0732,1
ID0733,2
ID0734,-1
ID0735,-2
ID0736,1
ID0737,-1
ID0738,-2
ID0739,-3
ID0740,1
ID0741,1
ID0742,-1
ID0743,-2
ID0744,1
ID0745,-1
ID0746,1
ID0747,2
ID0748,-1
ID0749,-2
ID0750,-3
ID0751,-4
ID0752,-5
ID0753,-6
ID0754,1
ID0755,2
ID0756,3
ID0757,-1
ID0758,1
ID0759,2
ID0760,-1
ID0761,-2
ID0762,-3
ID0763,-4
ID0764,-5
ID0765,1
ID0766,1
ID0767,1
ID0768,1
ID0769,2
ID0770,3
ID0771,-1
ID0772,-2
ID0773,-3
ID0774,-4
ID0775,-5
ID0776,-6
ID0777,-7
ID0778,-8
ID0779,-9
ID0780,1
ID0781,-1
ID0782,-2
ID0783,-3
ID0784,1
ID0785,2
ID0786,3
ID0787,4
ID0788,1
ID0789,1
ID0790,2
ID0791,-1
ID0792,1
ID0793,-1
ID0794,-2
ID0795,1
ID0796,-1
ID0797,1
ID0798,-1
ID0799,1
ID0800,-1
ID0801,1
ID0802,-1
ID0803,1
ID0804,1
ID0805,-1
ID0806,1
ID0807,-1
ID0808,1
ID0809,2
ID0810,3
ID0811,4
ID0812,5
ID0813,-1
ID0814,-2
ID0815,1
ID0816,2
ID0817,3
ID0818,-1
ID0819,1
ID0820,2
ID0821,3
ID0822,-1
ID0823,1
ID0824,-1
ID0825,1
ID0826,-1
ID0827,1
ID0828,2
ID0829,-1
ID0830,-2
ID0831,-3
ID0832,-4
ID0833,1
ID0834,-1
ID0835,1
ID0836,-1
ID0837,1
ID0838,2
ID0839,-1
ID0840,1
ID0841,-1
ID0842,-2
ID0843,1
ID0844,2
ID0845,-1
ID0846,1
ID0847,-1
ID0848,1
ID0849,2
ID0850,3
ID0851,-1
ID0852,1
ID0853,2
ID0854,3
ID0855,-1
ID0856,1
ID0857,2
ID0858,3
ID0859,4
ID0860,5
ID0861,6
ID0862,-1
ID0863,1
ID0864,-1
ID0865,-2
ID0866,1
ID0867,2
ID0868,3
ID0869,-1
ID0870,1
ID0871,2
ID0872,-1
ID0873,-2
ID0874,1
ID0875,-1
ID0876,-2
ID0877,-3
ID0878,-4
ID0879,-5
ID0880,1
ID0881,2
ID0882,3
ID0883,4
ID0884,-1
ID0885,-2
ID0886,-3
ID0887,-4
ID0888,1
ID0889,2
ID0890,-1
ID0891,-2
ID0892,-3
ID0893,1
ID0894,-1
ID0895,-2
ID0896,1
ID0897,-1
ID0898,1
ID0899,2
ID0900,-1
ID0901,-2
ID0902,1
ID0903,-1
ID0904,-2
ID0905,-3
ID0906,-4
ID0907,1
ID0908,-1
ID0909,-2
ID0910,1
ID0911,2
ID0912,3
ID0913,-1
ID0914,1
ID0915,-1
ID0916,1
ID0917,2
ID0918,3
ID0919,4
ID0920,-1
ID0921,1
ID0922,2
ID0923,-1
ID0924,1
ID0925,2
ID0926,-1
ID0927,1
ID0928,-1
ID0929,-2
ID0930,-3
ID0931,1
ID0932,-1
ID0933,1
ID0934,-1
ID0935,-2
ID0936,1
ID0937,-1
ID0938,1
ID0939,-1
ID0940,-2
ID0941,-3
ID0942,-4
ID0943,1
ID0944,2
ID0945,-1
ID0946,-2
ID0947,-3
ID0948,1
ID0949,2
ID0950,3
ID0951,-1
ID0952,1
ID0953,-1
ID0954,-2
ID0955,-3
ID0956,-4
ID0957,-5
ID0958,1
ID0959,1
ID0960,-1
ID0961,-2
ID0962,-3
ID0963,1
ID0964,2
ID0965,3
ID0966,4
ID0967,5
ID0968,6
ID0969,-1
ID0970,1
ID0971,-1
ID0972,-2
ID0973,1
ID0974,-1
ID0975,1
ID0976,-1
ID0977,1
ID0978,2
ID0979,-1
ID0980,-2
ID0981,-3
ID0982,1
ID0983,2
ID0984,-1
ID0985,-2
ID0986,1
ID0987,2
ID0988,3
ID0989,-1
ID0990,1
ID0991,2
ID0992,-1
ID0993,-2
ID0994,-3
ID0995,-4
ID0996,1
ID0997,1
ID0998,2
ID0999,-1
ID1000,1
ID1001,2
ID1002,-1
ID1003,1
ID1004,2
ID1005,-1
ID1006,1
ID1007,2
ID1008,3
ID1009,-1
ID1010,-2
ID1011,1
ID1012,2
ID1013,-1
ID1014,-2
ID1015,1
ID1016,2
ID1017,3
ID1018,-1
ID1019,-2
ID1020,-3
ID1021,1
ID1022,1
ID1023,-1
ID1024,1
ID1025,-1
ID1026,1
ID1027,-1
ID1028,-2
ID1029,-3
ID1030,-4
ID1031,-5
ID1032,1
ID1033,2
ID1034,3
ID1035,-1
ID1036,1
ID1037,2
ID1038,-1
ID1039,-2
ID1040,-3
ID1041,1
ID1042,-1
ID1043,-2
ID1044,-3
ID1045,1
ID1046,-1
ID1047,1
ID1048,-1
ID1049,1
ID1050,2
ID1051,3
ID1052,4
ID1053,5
ID1054,-1
ID1055,1
ID1056,-1
ID1057,-2
ID1058,1
ID1059,-1
ID1060,1
ID1061,-1
ID1062,-2
ID1063,1
ID1064,2
ID1065,3
ID1066,4
ID1067,-1
ID1068,1
ID1069,-1
ID1070,-2
ID1071,1
ID1072,-1
ID1073,-2
ID1074,1
ID1075,2
ID1076,-1
ID1077,-2
ID1078,1
ID1079,-1
ID1080,-2
ID1081,-3
ID1082,1
ID1083,-1
ID1084,-2
ID1085,-3
ID1086,-4
ID1087,-5
ID1088,1
ID1089,2
ID1090,3
ID1091,-1
ID1092,-2
ID1093,-3
ID1094,-4
ID1095,1
ID1096,2
ID1097,3
ID1098,-1
ID1099,1
ID1100,2
ID1101,-1
ID1102,1
ID1103,2
ID1104,3
ID1105,-1
ID1106,1
ID1107,2
ID1108,3
ID1109,4
ID1110,-1
ID1111,1
ID1112,-1
ID1113,1
ID1114,-1
ID1115,-2
ID1116,1
ID1117,-1
ID1118,1
ID1119,2
ID1120,3
ID1121,-1
ID1122,1
ID1123,-1
ID1124,1
ID1125,1
ID1126,-1
ID1127,-2
ID1128,1
ID1129,2
ID1130,3
ID1131,-1
ID1132,1
ID1133,-1
ID1134,1
ID1135,2
ID1136,-1
ID1137,-2
ID1138,1
ID1139,2
ID1140,3
ID1141,-1
ID1142,-2
ID1143,-3
ID1144,1
ID1145,2
ID1146,-1
ID1147,1
ID1148,-1
ID1149,1
ID1150,2
ID1151,-1
ID1152,-2
ID1153,1
ID1154,1
ID1155,-1
ID1156,1
ID1157,-1
ID1158,-2
ID1159,1
ID1160,2
ID1161,-1
ID1162,1
ID1163,2
ID1164,-1
ID1165,1
ID1166,2
ID1167,-1
ID1168,-2
ID1169,-3
ID1170,-4
ID1171,-5
ID1172,1
ID1173,1
ID1174,-1
ID1175,1
ID1176,-1
ID1177,-2
ID1178,-3
ID1179,-4
ID1180,-5
ID1181,-6
ID1182,-7
ID1183,1
ID1184,2
ID1185,-1
ID1186,-2
ID1187,-3
ID1188,1
ID1189,1
ID1190,2
ID1191,-1
ID1192,-2
ID1193,1
ID1194,2
ID1195,-1
ID1196,-2
ID1197,1
ID1198,2
ID1199,-1
ID1200,-2
ID1201,-3
ID1202,1
ID1203,2
ID1204,-1
ID1205,-2
ID1206,-3
ID1207,-4
ID1208,-5
ID1209,1
ID1210,2
ID1211,1
ID1212,-1
ID1213,-2
ID1214,1
ID1215,-1
ID1216,-2
ID1217,-3
ID1218,1
ID1219,-1
ID1220,1
ID1221,2
ID1222,3
ID1223,-1
ID1224,-2
ID1225,-3
ID1226,1
ID1227,2
ID1228,3
ID1229,-1
ID1230,-2
ID1231,1
ID1232,1
ID1233,1
ID1234,2
ID1235,-1
ID1236,1
ID1237,-1
ID1238,1
ID1239,2
ID1240,-1
ID1241,-2
ID1242,-3
ID1243,1
ID1244,2
ID1245,3
ID1246,4
ID1247,-1
ID1248,-2
ID1249,-3
ID1250,1
ID1251,-1
ID1252,1
ID1253,2
ID1254,3
ID1255,4
ID1256,5
ID1257,-1
ID1258,1
ID1259,2
ID1260,3
ID1261,4
ID1262,5
ID1263,-1
ID1264,-2
ID1265,1
ID1266,-1
ID1267,1
ID1268,-1
ID1269,-2
ID1270,1
ID1271,-1
ID1272,1
ID1273,2
ID1274,1
ID1275,-1
ID1276,-2
ID1277,1
ID1278,2
ID1279,1
ID1280,-1
ID1281,1
ID1282,1
ID1283,2
ID1284,3
ID1285,4
ID1286,-1
ID1287,-2
ID1288,-3
ID1289,-4
ID1290,1
ID1291,2
ID1292,3
ID1293,-1
ID1294,-2
ID1295,1
ID1296,-1
ID1297,-2
ID1298,1
ID1299,-1
ID1300,1
ID1301,2
ID1302,-1
ID1303,1
ID1304,-1
ID1305,-2
ID1306,-3
ID1307,-4
ID1308,1
ID1309,2
ID1310,3
ID1311,4
ID1312,1
ID1313,-1
ID1314,-2
ID1315,-3
ID1316,-4
ID1317,-5
ID1318,-6
ID1319,-7
ID1320,-8
ID1321,-9
ID1322,-10
ID1323,1
ID1324,2
ID1325,-1
ID1326,-2
ID1327,-3
ID1328,1
ID1329,-1
ID1330,-2
ID1331,1
ID1332,2
ID1333,1
ID1334,1
ID1335,2
ID1336,-1
ID1337,-2
ID1338,-3
ID1339,1
ID1340,-1
ID1341,1
ID1342,2
ID1343,3
ID1344,4
ID1345,5
ID1346,-1
ID1347,-2
ID1348,1
ID1349,2
ID1350,-1
ID1351,-2
ID1352,1
ID1353,-1
ID1354,-2
ID1355,1
ID1356,1
ID1357,2
ID1358,3
ID1359,-1
ID1360,1
ID1361,2
ID1362,3
ID1363,-1
ID1364,-2
ID1365,1
ID1366,2
ID1367,3
ID1368,1
ID1369,1
ID1370,-1
ID1371,1
ID1372,2
ID1373,-1
ID1374,1
ID1375,-1
ID1376,-2
ID1377,1
ID1378,2
ID1379,3
ID1380,-1
ID1381,1
ID1382,2
ID1383,3
ID1384,4
ID1385,-1
ID1386,-2
ID1387,-3
ID1388,1
ID1389,-1
ID1390,-2
ID1391,1
ID1392,2
ID1393,3
ID1394,-1
ID1395,-2
ID1396,1
ID1397,2
ID1398,3
ID1399,4
ID1400,5
ID1401,-1
ID1402,-2
ID1403,-3
ID1404,1
ID1405,-1
ID1406,-2
ID1407,-3
ID1408,-4
ID1409,1
ID1410,2
ID1411,-1
ID1412,-2
ID1413,1
ID1414,2
ID1415,-1
ID1416,1
ID1417,-1
ID1418,1
ID1419,-1
ID1420,-2
ID1421,-3
ID1422,1
ID1423,2
ID1424,3
ID1425,-1
ID1426,-2
ID1427,-3
ID1428,1
ID1429,2
ID1430,3
ID1431,-1
ID1432,-2
ID1433,1
ID1434,2
ID1435,3
ID1437,4
ID1438,-1
ID1439,1
ID1440,-1
ID1441,-2
ID1442,-3
ID1443,1
ID1444,2
ID1445,3
ID1446,-1
ID1447,-2
ID1448,-3
ID1449,-4
ID1450,1
ID1451,-1
ID1452,-2
ID1453,-3
ID1454,1
ID1455,-1
ID1456,1
ID1457,-1
ID1458,1
ID1459,2
ID1460,3
ID1461,4
ID1462,5
ID1463,-1
ID1464,1
ID1465,-1
ID1466,1
ID1467,-1
ID1468,-2
ID1469,-3
ID1470,-4
ID1471,1
ID1472,-1
ID1473,-2
ID1474,-3
ID1475,-4
ID1476,1
ID1477,-1
ID1478,-2
ID1479,1
ID1480,-1
ID1481,1
ID1482,-1
ID1483,-2
ID1484,1
ID1485,-1
ID1486,-2
ID1487,-3
ID1488,-4
ID1489,-5
