game_id,streak
ID7459,1
ID7460,-1
ID7461,-2
ID7462,-3
ID7463,-4
ID7464,1
ID7465,-1
ID7466,-2
ID7467,1
ID7468,-1
ID7469,-2
ID7470,-3
ID7471,1
ID7472,2
ID7473,3
ID7474,-1
ID7475,-2
ID7476,1
ID7477,-1
ID7478,1
ID7479,2
ID7480,-1
ID7481,-2
ID7482,1
ID7483,2
ID7484,3
ID7485,-1
ID7486,1
ID7487,-1
ID7488,1
ID7489,2
ID7490,3
ID7491,-1
ID7492,1
ID7493,-1
ID7494,-2
ID7495,1
ID7496,2
ID7497,3
ID7498,1
ID7499,-1
ID7500,-2
ID7501,1
ID7502,-1
ID7503,1
ID7504,-1
ID7505,1
ID7506,2
ID7507,-1
ID7508,-2
ID7509,-3
ID7510,1
ID7511,2
ID7512,3
ID7513,-1
ID7514,-2
ID7515,-3
ID7516,-4
ID7517,-5
ID7518,1
ID7519,-1
ID7520,-2
ID7521,1
ID7522,-1
ID7523,1
ID7524,2
ID7525,-1
ID7526,1
ID7527,2
ID7528,3
ID7529,-1
ID7530,1
ID7531,2
ID7532,3
ID7533,-1
ID7534,-2
ID7535,1
ID7536,-1
ID7537,-2
ID7538,1
ID7539,2
ID7540,3
ID7541,4
ID7542,-1
ID7543,-2
ID7544,-3
ID7545,1
ID7546,-1
ID7547,-2
ID7548,-3
ID7549,-4
ID7550,-5
ID7551,-6
ID7552,-7
ID7553,-8
ID7554,1
ID7555,-1
ID7556,-2
ID7557,1
ID7558,2
ID7559,3
ID7560,-1
ID7561,-2
ID7562,1
ID7563,-1
ID7564,-2
ID7565,1
ID7566,-1
ID7567,1
ID7568,-1
ID7569,1
ID7570,-1
ID7571,1
ID7572,-1
ID7573,1
ID7574,-1
ID7575,-2
ID7576,-3
ID7577,-4
ID7578,-5
ID7579,-6
ID7580,-7
ID7581,1
ID7582,2
ID7583,-1
ID7584,1
ID7585,-1
ID7586,-2
ID7587,1
ID7588,-1
ID7589,1
ID7590,-1
ID7591,-2
ID7592,1
ID7593,1
ID7594,1
ID7595,2
ID7596,3
ID7597,-1
ID7598,1
ID7599,2
ID7600,3
ID7601,4
ID7602,-1
ID7603,1
ID7604,-1
ID7605,1
ID7606,-1
ID7607,-2
ID7608,1
ID7609,-1
ID7610,-2
ID7611,1
ID7612,2
ID7613,3
ID7614,4
ID7615,5
ID7616,-1
ID7617,1
ID7618,2
ID7619,3
ID7620,-1
ID7621,1
ID7622,2
ID7623,-1
ID7624,1
ID7625,2
ID7626,-1
ID7627,1
ID7628,-1
ID7629,1
ID7630,2
ID7631,3
ID7632,4
ID7633,5
ID7634,6
ID7635,-1
ID7636,1
ID7637,2
ID7638,1
ID7639,1
ID7640,2
ID7641,-1
ID7642,-2
ID7643,-3
ID7644,1
ID7645,-1
ID7646,1
ID7647,2
ID7648,-1
ID7649,-2
ID7650,-3
ID7651,1
ID7652,2
ID7653,-1
ID7654,-2
ID7655,-3
ID7656,1
ID7657,-1
ID7658,-2
ID7659,-3
ID7660,1
ID7661,1
ID7662,-1
ID7663,1
ID7664,1
ID7665,-1
ID7666,1
ID7667,2
ID7668,3
ID7669,-1
ID7670,1
ID7671,-1
ID7672,1
ID7673,2
ID7674,-1
ID7675,-2
ID7676,1
ID7677,2
ID7678,3
ID7679,4
ID7680,-1
ID7681,-2
ID7682,-3
ID7683,1
ID7684,1
ID7685,-1
ID7686,-2
ID7687,1
ID7688,-1
ID7689,1
ID7690,2
ID7691,-1
ID7692,-2
ID7693,1
ID7694,1
ID7695,-1
ID7696,-2
ID7697,1
ID7698,-1
ID7699,1
ID7700,-1
ID7701,1
ID7702,2
ID7703,-1
ID7704,1
ID7705,-1
ID7706,-2
ID7707,1
ID7708,-1
ID7709,1
ID7710,2
ID7711,-1
ID7712,-2
ID7713,1
ID7714,2
ID7715,-1
ID7716,1
ID7717,1
ID7718,2
ID7719,3
ID7720,-1
ID7721,-2
ID7722,1
ID7723,2
ID7724,3
ID7725,-1
ID7726,-2
ID7727,1
ID7728,-1
ID7729,1
ID7730,-1
ID7731,-2
ID7732,-3
ID7733,1
ID7734,2
ID7735,-1
ID7736,-2
ID7737,-3
ID7738,1
ID7739,-1
ID7740,-2
ID7741,1
ID7742,-1
ID7743,-2
ID7744,-3
ID7745,1
ID7746,-1
ID7747,1
ID7748,1
ID7749,-1
ID7750,1
ID7751,-1
ID7752,1
ID7753,1
ID7754,-1
ID7755,-2
ID7756,1
ID7757,1
ID7758,1
ID7759,1
ID7760,-1
ID7761,1
ID7762,-1
ID7763,-2
ID7764,-3
ID7765,-4
ID7766,-5
ID7767,1
ID7768,-1
ID7769,-2
ID7770,1
ID7771,-1
ID7772,1
ID7773,-1
ID7774,1
ID7775,2
ID7776,-1
ID7777,-2
ID7778,1
ID7779,1
ID7780,2
ID7781,3
ID7782,4
ID7783,-1
ID7784,-2
ID7785,-3
ID7786,-4
ID7787,-5
ID7788,1
ID7789,-1
ID7790,-2
ID7791,1
ID7792,-1
ID7793,1
ID7794,1
ID7795,1
ID7796,2
ID7797,-1
ID7798,-2
ID7799,-3
ID7800,-4
ID7801,1
ID7802,2
ID7803,3
ID7804,1
ID7805,1
ID7806,-1
ID7807,-2
ID7808,-3
ID7809,1
ID7810,-1
ID7811,-2
ID7812,1
ID7813,-1
ID7814,1
ID7815,2
ID7816,1
ID7817,1
ID7818,2
ID7819,3
ID7820,4
ID7821,-1
ID7822,1
ID7823,2
ID7824,-1
ID7825,1
ID7826,-1
ID7827,1
ID7828,-1
ID7829,-2
ID7830,-3
ID7831,1
ID7832,2
ID7833,3
ID7834,-1
ID7835,1
ID7836,2
ID7837,3
ID7838,4
ID7839,-1
ID7840,-2
ID7841,-3
ID7842,-4
ID7843,-5
ID7844,1
ID7845,1
ID7846,2
ID7847,3
ID7848,-1
ID7849,1
ID7850,-1
ID7851,1
ID7852,2
ID7853,3
ID7854,-1
ID7855,-2
ID7856,-3
ID7857,-4
ID7858,-5
ID7859,1
ID7860,-1
ID7861,-2
ID7862,1
ID7863,-1
ID7864,-2
ID7865,1
ID7866,2
ID7867,3
ID7868,-1
ID7869,1
ID7870,-1
ID7871,1
ID7872,-1
ID7873,1
ID7874,2
ID7875,-1
ID7876,1
ID7877,-1
ID7878,1
ID7879,-1
ID7880,-2
ID7881,-3
ID7882,1
ID7883,-1
ID7884,-2
ID7885,-3
ID7886,1
ID7887,-1
ID7888,-2
ID7889,-3
ID7890,1
ID7891,2
ID7892,3
ID7893,4
ID7894,-1
ID7895,-2
ID7896,-3
ID7897,-4
ID7898,1
ID7899,-1
ID7900,1
ID7901,2
ID7902,3
ID7903,4
ID7904,5
ID7905,6
ID7906,1
ID7907,-1
ID7908,-2
ID7909,-3
ID7910,1
ID7911,-1
ID7912,1
ID7913,-1
ID7914,1
ID7915,-1
ID7916,-2
ID7917,-3
ID7918,-4
ID7919,1
ID7920,-1
ID7921,-2
ID7922,-3
ID7923,-4
ID7924,-5
ID7925,1
ID7926,2
ID7927,3
ID7928,-1
ID7929,1
ID7930,2
ID7931,3
ID7932,-1
ID7933,-2
ID7934,1
ID7935,2
ID7936,3
ID7937,1
ID7938,1
ID7939,-1
ID7940,-2
ID7941,1
ID7942,2
ID7943,3
ID7944,-1
ID7945,-2
ID7946,1
ID7947,-1
ID7948,1
ID7949,2
ID7950,3
ID7951,4
ID7952,5
ID7953,6
ID7954,-1
ID7955,1
ID7956,-1
ID7957,-2
ID7958,1
ID7959,2
ID7960,1
ID7961,1
ID7962,-1
ID7963,-2
ID7964,-3
ID7965,1
ID7966,2
ID7967,-1
ID7968,1
ID7969,-1
ID7970,-2
ID7971,1
ID7972,-1
ID7973,-2
ID7974,-3
ID7975,-4
ID7976,1
ID7977,-1
ID7978,1
ID7979,2
ID7980,-1
ID7981,1
ID7982,-1
ID7983,-2
ID7984,-3
ID7985,1
ID7986,-1
ID7987,-2
ID7988,-3
ID7989,-4
ID7990,1
ID7991,-1
ID7992,1
ID7993,2
ID7994,3
ID7995,-1
ID7996,-2
ID7997,1
ID7998,2
ID7999,1
ID8000,1
ID8001,-1
ID8002,-2
ID8003,-3
ID8004,-4
ID8005,1
ID8006,-1
ID8007,-2
ID8008,1
ID8009,2
ID8010,3
ID8011,-1
ID8012,-2
ID8013,1
ID8014,-1
ID8015,-2
ID8016,-3
ID8017,-4
ID8018,-5
ID8019,1
ID8020,-1
ID8021,-2
ID8022,-3
ID8023,-4
ID8024,1
ID8025,-1
ID8026,1
ID8027,2
ID8028,-1
ID8029,1
ID8030,2
ID8031,-1
ID8032,-2
ID8033,1
ID8034,-1
ID8035,1
ID8036,-1
ID8037,1
ID8038,-1
ID8039,1
ID8040,-1
ID8041,1
ID8042,2
ID8043,-1
ID8044,1
ID8045,-1
ID8046,1
ID8047,2
ID8048,-1
ID8049,-2
ID8050,1
ID8051,2
ID8052,3
ID8053,-1
ID8054,1
ID8055,-1
ID8056,-2
ID8057,1
ID8058,2
ID8059,1
ID8060,1
ID8061,2
ID8062,3
ID8063,-1
ID8064,1
ID8065,-1
ID8066,-2
ID8067,1
ID8068,2
ID8069,3
ID8070,4
ID8071,-1
ID8072,1
ID8073,-1
ID8074,-2
ID8075,-3
ID8076,-4
ID8077,1
ID8078,2
ID8079,3
ID8080,4
ID8081,5
ID8082,-1
ID8083,-2
ID8084,-3
ID8085,1
ID8086,-1
ID8087,1
ID8088,-1
ID8089,1
ID8090,2
ID8091,3
ID8092,4
ID8093,-1
ID8094,1
ID8095,2
ID8096,3
ID8097,4
ID8098,-1
ID8099,1
ID8100,2
ID8101,3
ID8102,-1
ID8103,1
ID8104,2
ID8105,3
ID8106,4
ID8107,5
ID8108,-1
ID8109,-2
ID8110,1
ID8111,-1
ID8112,1
ID8113,2
ID8114,3
ID8115,-1
ID8116,1
ID8117,2
ID8118,-1
ID8119,1
ID8120,-1
ID8121,1
ID8122,-1
ID8123,-2
ID8124,1
ID8125,2
ID8126,-1
ID8127,1
ID8128,2
ID8129,3
ID8130,-1
ID8131,1
ID8132,2
ID8133,-1
ID8134,-2
ID8135,1
ID8136,-1
ID8137,-2
ID8138,-3
ID8139,1
ID8140,-1
ID8141,1
ID8142,2
ID8143,3
ID8144,4
ID8145,-1
ID8146,1
ID8147,-1
ID8148,1
ID8149,-1
ID8150,-2
ID8151,-3
ID8152,1
ID8153,1
ID8154,1
ID8155,-1
ID8156,1
ID8157,-1
ID8158,1
ID8159,-1
ID8160,-2
ID8161,1
ID8162,-1
ID8163,1
ID8164,-1
ID8165,-2
ID8166,-3
ID8167,-4
ID8168,1
ID8169,-1
ID8170,1
ID8171,2
ID8172,3
ID8173,4
ID8174,5
ID8175,-1
ID8176,-2
ID8177,-3
ID8178,-4
ID8179,1
ID8180,-1
ID8181,-2
ID8182,1
ID8183,-1
ID8184,-2
ID8185,1
ID8186,2
ID8187,3
ID8188,4
ID8189,5
ID8190,-1
ID8191,-2
ID8192,1
ID8193,-1
ID8194,-2
ID8195,-3
ID8196,1
ID8197,-1
ID8198,-2
ID8199,1
ID8200,2
ID8201,-1
ID8202,-2
ID8203,1
ID8204,-1
ID8205,-2
ID8206,1
ID8207,2
ID8208,3
ID8209,-1
ID8210,1
ID8211,-1
ID8212,1
ID8213,2
ID8214,1
ID8215,1
ID8216,2
ID8217,-1
ID8218,-2
ID8219,1
ID8220,2
ID8221,-1
ID8222,-2
ID8223,-3
ID8224,1
ID8225,-1
ID8226,1
ID8227,-1
ID8228,1
ID8229,2
ID8230,3
ID8231,4
ID8232,5
ID8233,6
ID8234,-1
ID8235,1
ID8236,-1
ID8237,-2
ID8238,-3
ID8239,1
ID8240,-1
ID8241,-2
ID8242,1
ID8243,-1
ID8244,1
ID8245,2
ID8246,3
ID8247,-1
ID8248,1
ID8249,2
ID8250,-1
ID8251,1
ID8252,-1
ID8253,1
ID8254,2
ID8255,3
ID8256,4
ID8257,5
ID8258,6
ID8259,-1
ID8260,1
ID8261,2
ID8262,3
ID8263,1
ID8264,1
ID8265,1
ID8266,2
ID8267,3
ID8268,4
ID8269,-1
ID8270,1
ID8271,2
ID8272,-1
ID8273,-2
ID8274,-3
ID8275,1
ID8276,-1
ID8277,1
ID8278,-1
ID8279,1
ID8280,2
ID8281,-1
ID8282,-2
ID8283,-3
ID8284,-4
ID8285,1
ID8286,-1
ID8287,-2
ID8288,-3
ID8289,1
ID8290,-1
ID8291,-2
ID8292,1
ID8293,1
ID8294,1
ID8295,2
ID8296,3
ID8297,-1
ID8298,1
ID8299,2
ID8300,-1
ID8301,-2
ID8302,-3
ID8303,1
ID8304,-1
ID8305,-2
ID8306,1
ID8307,-1
ID8308,-2
ID8309,1
ID8310,-1
ID8311,-2
ID8312,1
ID8313,-1
ID8314,1
ID8315,2
ID8316,-1
ID8317,-2
ID8318,-3
ID8319,1
ID8320,-1
ID8321,1
ID8322,2
ID8323,-1
ID8324,-2
ID8325,-3
ID8326,1
ID8327,2
ID8328,3
ID8329,-1
ID8330,1
ID8331,-1
ID8332,-2
ID8333,1
ID8334,2
ID8335,-1
ID8336,-2
ID8337,1
ID8338,2
ID8339,3
ID8340,4
ID8341,-1
ID8342,-2
ID8343,-3
ID8344,-4
ID8345,-5
ID8346,-6
ID8347,-7
ID8348,-8
ID8349,1
ID8350,-1
ID8351,-2
ID8352,-3
ID8353,-4
ID8354,1
ID8355,-1
ID8356,1
ID8357,2
ID8358,-1
ID8359,-2
ID8360,-3
ID8361,-4
ID8362,1
ID8363,2
ID8364,3
ID8365,1
ID8366,-1
ID8367,1
ID8368,-1
ID8369,-2
ID8370,1
ID8371,-1
ID8372,-2
ID8373,-3
ID8374,-4
ID8375,-5
ID8376,-6
ID8377,1
ID8378,2
ID8379,3
ID8380,4
ID8381,5
ID8382,6
ID8383,7
ID8384,8
ID8385,9
ID8386,-1
ID8387,1
ID8388,-1
ID8389,-2
ID8390,1
ID8391,2
ID8392,3
ID8393,4
ID8394,5
ID8395,6
ID8396,-1
ID8397,-2
ID8398,1
ID8399,2
ID8400,3
ID8401,4
ID8402,-1
ID8403,-2
ID8404,-3
ID8405,1
ID8406,-1
ID8407,1
ID8408,2
ID8409,-1
ID8410,-2
ID8411,1
ID8412,2
ID8413,3
ID8414,-1
ID8415,1
ID8416,-1
ID8417,-2
ID8418,1
ID8419,1
ID8420,2
ID8421,-1
ID8422,1
ID8423,-1
ID8424,-2
ID8425,1
ID8426,1
ID8427,1
ID8428,1
ID8429,-1
ID8430,-2
ID8431,1
ID8432,-1
ID8433,-2
ID8434,1
ID8435,-1
ID8436,-2
ID8437,1
ID8438,-1
ID8439,1
ID8440,-1
ID8441,1
ID8442,-1
ID8443,-2
ID8444,1
ID8445,2
ID8446,3
ID8447,-1
ID8448,-2
ID8449,1
ID8450,2
ID8451,-1
ID8452,1
ID8453,2
ID8454,-1
ID8455,-2
ID8456,1
ID8457,2
ID8458,3
ID8459,4
ID8460,5
ID8461,-1
ID8462,1
ID8463,-1
ID8464,-2
ID8465,1
ID8466,-1
ID8467,-2
ID8468,-3
ID8469,1
ID8470,-1
ID8471,-2
ID8472,1
ID8473,2
ID8474,-1
ID8475,1
ID8476,1
ID8477,2
ID8478,-1
ID8479,-2
ID8480,1
ID8481,-1
ID8482,-2
ID8483,1
ID8484,-1
ID8485,-2
ID8486,1
ID8487,2
ID8488,-1
ID8489,1
ID8490,-1
ID8491,1
ID8492,-1
ID8493,1
ID8494,-1
ID8495,1
ID8496,-1
ID8497,1
ID8498,-1
ID8499,-2
ID8500,1
ID8501,-1
ID8502,-2
ID8503,1
ID8504,-1
ID8505,1
ID8506,2
ID8507,3
ID8508,-1
ID8509,-2
ID8510,-3
ID8511,-4
ID8512,1
ID8513,2
ID8514,3
ID8515,-1
ID8516,-2
ID8517,1
ID8518,-1
ID8519,1
ID8520,-1
ID8521,1
ID8522,2
ID8523,3
ID8524,-1
ID8525,1
ID8526,-1
ID8527,-2
ID8528,-3
ID8529,1
ID8530,2
ID8531,-1
ID8532,-2
ID8533,1
ID8534,-1
ID8535,1
ID8536,2
ID8537,-1
ID8538,-2
ID8539,-3
ID8540,1
ID8541,-1
ID8542,1
ID8543,2
ID8544,3
ID8545,4
ID8546,-1
ID8547,-2
ID8548,1
ID8549,-1
ID8550,1
ID8551,-1
ID8552,1
ID8553,-1
ID8554,1
ID8555,-1
ID8556,1
ID8557,-1
ID8558,1
ID8559,2
ID8560,-1
ID8561,-2
ID8562,-3
ID8563,1
ID8564,2
ID8565,3
ID8566,-1
ID8567,-2
ID8568,1
ID8569,-1
ID8570,1
ID8571,-1
ID8572,-2
ID8573,1
ID8574,2
ID8575,3
ID8576,4
ID8577,5
ID8578,-1
ID8579,1
ID8580,2
ID8581,-1
ID8582,-2
ID8583,-3
ID8584,-4
ID8585,-5
ID8586,1
ID8587,2
ID8588,-1
ID8589,-2
ID8590,-3
ID8591,1
ID8592,2
ID8593,-1
ID8594,-2
ID8595,-3
ID8596,1
ID8597,-1
ID8598,1
ID8599,-1
ID8600,-2
ID8601,1
ID8602,2
ID8603,-1
ID8604,-2
ID8605,-3
ID8606,1
ID8607,2
ID8608,3
ID8609,4
ID8610,5
ID8611,-1
ID8612,-2
ID8613,-3
ID8614,1
ID8615,-1
ID8616,-2
ID8617,1
ID8618,2
ID8619,-1
ID8620,1
ID8621,2
ID8622,-1
ID8623,-2
ID8624,1
ID8625,2
ID8626,-1
ID8627,1
ID8628,2
ID8629,-1
ID8630,-2
ID8631,-3
ID8632,1
ID8633,-1
ID8634,-2
ID8635,-3
ID8636,1
ID8637,-1
ID8638,-2
ID8639,-3
ID8640,-4
ID8641,1
ID8642,-1
ID8643,-2
ID8644,1
ID8645,-1
ID8646,-2
ID8647,1
ID8648,1
ID8649,1
ID8650,1
ID8651,1
ID8652,2
ID8653,3
ID8654,4
ID8655,5
ID8656,-1
ID8657,1
ID8658,2
ID8659,-1
ID8660,-2
ID8661,-3
ID8662,-4
ID8663,1
ID8664,-1
ID8665,1
ID8666,-1
ID8667,1
ID8668,-1
ID8669,1
ID8670,2
ID8671,3
ID8672,-1
ID8673,1
ID8674,-1
ID8675,1
ID8676,2
ID8677,3
ID8678,4
ID8679,-1
ID8680,1
ID8681,2
ID8682,-1
ID8683,1
ID8684,2
ID8685,3
ID8686,4
ID8687,5
ID8688,6
ID8689,7
ID8690,8
ID8691,-1
ID8692,1
ID8693,2
ID8694,-1
ID8695,1
ID8696,2
ID8697,-1
ID8698,1
ID8699,-1
ID8700,1
ID8701,-1
ID8703,-2
ID8705,-3
ID8707,-4
ID8709,-5
ID8711,-6
ID8713,1
ID8715,1
ID8717,1
ID8719,-1
ID8721,-2
ID8723,-3
ID8725,1
ID8727,-1
ID8729,1
ID8731,-1
ID8733,1
ID8735,2
ID8737,-1
ID8739,1
ID8741,2
ID8743,-1
ID8745,-2
ID8747,1
ID8749,1
ID8751,-1
ID8753,-2
ID8755,-3
ID8757,1
ID8759,2
ID8761,3
ID8763,4
ID8765,-1
ID8767,1
ID8769,2
ID8771,-1
ID8773,1
ID8775,2
ID8777,3
ID8779,1
ID8781,-1
ID8783,1
ID8785,2
ID8787,1
ID8789,1
ID8791,2
ID8793,3
ID8795,4
ID8797,-1
ID8799,-2
ID8801,1
ID8802,-1
ID8803,-2
ID8804,1
ID8805,2
ID8806,3
ID8807,4
ID8808,-1
ID8809,-2
ID8810,1
ID8811,2
ID8812,3
ID8813,4
ID8814,5
ID8815,6
ID8816,-1
ID8817,-2
ID8818,-3
ID8819,1
ID8820,-1
ID8821,1
ID8822,2
ID8823,-1
ID8824,1
ID8825,-1
ID8826,-2
ID8827,-3
ID8828,-4
ID8829,1
ID8830,2
ID8831,-1
ID8832,1
ID8833,-1
ID8834,-2
ID8835,1
ID8836,2
ID8837,-1
ID8838,-2
ID8839,1
ID8840,-1
ID8841,1
ID8842,-1
ID8843,1
ID8844,-1
ID8845,-2
ID8846,-3
ID8847,-4
ID8848,-5
ID8849,1
ID8850,2
ID8851,-1
ID8852,-2
ID8853,1
ID8854,1
ID8855,-1
ID8856,-2
ID8857,1
ID8858,2
ID8859,-1
ID8860,1
ID8861,2
ID8862,-1
ID8863,1
ID8864,-1
ID8865,1
ID8866,2
ID8867,3
ID8868,-1
ID8869,-2
ID8870,1
ID8871,-1
ID8872,-2
ID8873,1
ID8874,2
ID8875,-1
ID8876,1
ID8877,-1
ID8878,1
ID8879,-1
ID8880,1
ID8881,1
ID8882,1
ID8883,-1
ID8884,-2
ID8885,-3
ID8886,1
ID8887,-1
ID8888,1
ID8889,-1
ID8890,-2
ID8891,1
ID8892,2
ID8893,-1
ID8894,1
ID8895,2
ID8896,-1
ID8897,-2
ID8898,1
ID8899,2
ID8900,1
ID8901,-1
ID8902,-2
ID8903,-3
ID8904,1
ID8905,2
ID8906,3
ID8907,4
ID8908,-1
ID8909,-2
ID8910,1
ID8911,2
ID8912,3
ID8913,1
ID8914,-1
ID8915,1
ID8916,-1
ID8917,-2
ID8918,-3
ID8919,1
ID8920,1
ID8921,2
ID8922,-1
ID8923,1
ID8924,-1
ID8925,-2
ID8926,1
ID8927,-1
ID8928,1
ID8929,-1
ID8930,-2
ID8931,1
ID8932,2
ID8933,3
ID8934,-1
ID8935,1
ID8936,2
ID8937,3
ID8938,-1
ID8939,-2
ID8940,-3
ID8941,1
ID8942,-1
ID8943,-2
ID8944,-3
ID8945,-4
ID8946,-5
ID8947,-6
ID8948,1
ID8949,1
ID8950,-1
ID8951,-2
ID8952,1
ID8953,-1
ID8954,-2
ID8955,1
ID8956,1
ID8957,-1
ID8958,-2
ID8959,-3
ID8960,-4
ID8961,-5
ID8962,1
ID8963,-1
ID8964,-2
ID8965,-3
ID8966,1
ID8967,-1
ID8968,1
ID8969,2
ID8970,3
ID8971,4
ID8972,-1
ID8973,-2
ID8974,1
ID8975,-1
ID8976,-2
ID8977,-3
ID8978,1
ID8979,2
ID8980,3
ID8981,4
ID8982,5
ID8983,1
ID8984,1
ID8985,2
ID8986,-1
ID8987,1
ID8988,-1
ID8989,-2
ID8990,1
ID8991,-1
ID8992,1
ID8993,2
ID8994,3
ID8995,-1
ID8996,1
ID8997,2
ID8998,-1
ID8999,1
ID9000,2
